-- Merging decision tree log ---
manifest
ADDED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/jasonlai150/Documents/GitHub/CS2340A_Team47/app/src/main/AndroidManifest.xml:2:1-39:12
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.myapplication.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jasonlai150/.gradle/caches/transforms-3/862bc1cdce1c01a860ed8e456f464169/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/jasonlai150/.gradle/caches/transforms-3/b10009650f915d6f378a4fb8d9db8ee9/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jasonlai150/.gradle/caches/transforms-3/557494114d0bbabc3cffaccbe3a0faba/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/jasonlai150/.gradle/caches/transforms-3/ea4683a70fa3ed0039e26b8ef4a2f6d7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
